Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading PWH dataset...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total PWH samples: 2697
Class distribution:
label
Not Intestinal metaplasia    2427
Intestinal metaplasia         270
Name: count, dtype: int64
Train: 1509  |  Val: 378  |  Test: 810

Loading Virchow2 features...
Model params: 3,415,427
Class weights: nonIM=0.556, IM=4.997

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:01<09:43,  1.55s/it]
Training:   1%|▏         | 5/377 [00:01<01:41,  3.66it/s]
Training:   2%|▏         | 7/377 [00:01<01:13,  5.06it/s]
Training:   2%|▏         | 9/377 [00:02<01:44,  3.53it/s]
Training:   3%|▎         | 10/377 [00:02<01:32,  3.99it/s]
Training:   3%|▎         | 11/377 [00:03<01:41,  3.59it/s]
Training:   3%|▎         | 13/377 [00:03<01:42,  3.56it/s]
Training:   4%|▎         | 14/377 [00:04<01:37,  3.74it/s]
Training:   4%|▍         | 15/377 [00:04<01:52,  3.22it/s]
Training:   5%|▍         | 17/377 [00:04<01:36,  3.73it/s]
Training:   5%|▍         | 18/377 [00:05<01:33,  3.83it/s]
Training:   5%|▌         | 19/377 [00:05<01:35,  3.76it/s]
Training:   2%|▏         | 6/377 [00:00<00:21, 17.09it/s]
Training:   3%|▎         | 12/377 [00:00<00:12, 28.54it/s]
Training:   5%|▍         | 17/377 [00:00<00:10, 34.01it/s]
Training:   6%|▌         | 22/377 [00:00<00:09, 37.55it/s]
Training:   7%|▋         | 28/377 [00:00<00:08, 42.87it/s]
Training:   9%|▉         | 34/377 [00:00<00:07, 46.01it/s]
Training:  11%|█         | 41/377 [00:01<00:06, 51.41it/s]
Training:  12%|█▏        | 47/377 [00:01<00:07, 46.58it/s]
Training:  14%|█▍        | 52/377 [00:01<00:07, 41.48it/s]
Training:  15%|█▌        | 58/377 [00:01<00:07, 45.16it/s]
Training:  17%|█▋        | 64/377 [00:01<00:06, 46.02it/s]
Training:  18%|█▊        | 69/377 [00:01<00:07, 38.72it/s]
Training:  20%|█▉        | 74/377 [00:01<00:07, 40.07it/s]
Training:  21%|██        | 80/377 [00:02<00:06, 43.95it/s]
Training:  23%|██▎       | 85/377 [00:02<00:06, 42.37it/s]
Training:  24%|██▍       | 90/377 [00:02<00:06, 41.37it/s]
Training:  25%|██▌       | 95/377 [00:02<00:06, 42.41it/s]
Training:  27%|██▋       | 103/377 [00:02<00:05, 51.44it/s]
Training:  29%|██▉       | 109/377 [00:02<00:05, 50.11it/s]
Training:  31%|███       | 116/377 [00:02<00:04, 52.56it/s]
Training:  33%|███▎      | 124/377 [00:02<00:04, 56.49it/s]
Training:  35%|███▌      | 132/377 [00:03<00:04, 57.21it/s]
Training:  37%|███▋      | 139/377 [00:03<00:03, 59.60it/s]
Training:  39%|███▊      | 146/377 [00:03<00:04, 54.05it/s]
Training:  40%|████      | 152/377 [00:03<00:04, 53.77it/s]
Training:  42%|████▏     | 158/377 [00:03<00:04, 50.69it/s]
Training:  44%|████▎     | 164/377 [00:03<00:04, 49.73it/s]
Training:  45%|████▌     | 170/377 [00:03<00:04, 49.48it/s]
Training:  46%|████▋     | 175/377 [00:03<00:04, 48.78it/s]
Training:  48%|████▊     | 181/377 [00:04<00:03, 49.89it/s]
Training:  50%|████▉     | 187/377 [00:04<00:05, 36.89it/s]
Training:  51%|█████     | 192/377 [00:04<00:04, 39.25it/s]
Training:  52%|█████▏    | 197/377 [00:04<00:04, 40.40it/s]
Training:  54%|█████▎    | 202/377 [00:04<00:04, 40.38it/s]
Training:  55%|█████▍    | 207/377 [00:04<00:04, 40.41it/s]
Training:  56%|█████▋    | 213/377 [00:04<00:03, 43.07it/s]
Training:  58%|█████▊    | 218/377 [00:04<00:03, 44.55it/s]
Training:  59%|█████▉    | 223/377 [00:05<00:04, 32.75it/s]
Training:  60%|██████    | 228/377 [00:05<00:04, 35.75it/s]
Training:  62%|██████▏   | 233/377 [00:05<00:03, 38.07it/s]
Training:  63%|██████▎   | 238/377 [00:05<00:03, 36.83it/s]
Training:  64%|██████▍   | 242/377 [00:05<00:04, 33.57it/s]
Training:  66%|██████▌   | 247/377 [00:05<00:03, 35.97it/s]
Training:  67%|██████▋   | 252/377 [00:05<00:03, 37.32it/s]
Training:  68%|██████▊   | 257/377 [00:06<00:03, 38.56it/s]
Training:  69%|██████▉   | 262/377 [00:06<00:02, 40.24it/s]
Training:  71%|███████   | 267/377 [00:06<00:03, 35.59it/s]
Training:  72%|███████▏  | 272/377 [00:06<00:02, 36.92it/s]
Training:  73%|███████▎  | 276/377 [00:06<00:02, 35.49it/s]
Training:  74%|███████▍  | 280/377 [00:06<00:02, 35.80it/s]
Training:  76%|███████▌  | 285/377 [00:06<00:02, 38.09it/s]
Training:  77%|███████▋  | 289/377 [00:06<00:02, 38.45it/s]
Training:  78%|███████▊  | 295/377 [00:07<00:02, 32.87it/s]
Training:  79%|███████▉  | 299/377 [00:07<00:02, 34.39it/s]
Training:  81%|████████  | 304/377 [00:07<00:01, 37.54it/s]
Training:  82%|████████▏ | 310/377 [00:07<00:01, 41.74it/s]
Training:  84%|████████▎ | 315/377 [00:07<00:01, 40.72it/s]
Training:  85%|████████▌ | 321/377 [00:07<00:01, 44.77it/s]
Training:  86%|████████▋ | 326/377 [00:07<00:01, 45.76it/s]
Training:  88%|████████▊ | 331/377 [00:08<00:01, 33.78it/s]
Training:  89%|████████▉ | 335/377 [00:08<00:01, 31.40it/s]
Training:  90%|████████▉ | 339/377 [00:08<00:01, 23.55it/s]
Training:  91%|█████████ | 342/377 [00:08<00:01, 24.34it/s]
Training:  92%|█████████▏| 348/377 [00:08<00:00, 30.51it/s]
Training:  94%|█████████▍| 354/377 [00:08<00:00, 36.31it/s]
Training:  95%|█████████▌| 360/377 [00:08<00:00, 39.89it/s]
Training:  97%|█████████▋| 366/377 [00:09<00:00, 44.21it/s]
Training:  98%|█████████▊| 371/377 [00:09<00:00, 39.04it/s]
Training: 100%|█████████▉| 376/377 [00:09<00:00, 37.47it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:17,  2.74it/s]
Validating:  10%|█         | 5/48 [00:00<00:06,  6.83it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 11.68it/s]
Validating:  29%|██▉       | 14/48 [00:01<00:01, 18.68it/s]
Validating:  42%|████▏     | 20/48 [00:01<00:01, 26.26it/s]
Validating:  52%|█████▏    | 25/48 [00:01<00:00, 30.47it/s]
Validating:  62%|██████▎   | 30/48 [00:01<00:00, 34.55it/s]
Validating:  73%|███████▎  | 35/48 [00:01<00:00, 36.90it/s]
Validating:  83%|████████▎ | 40/48 [00:01<00:00, 38.79it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 40.61it/s]
                                                           
Epoch 21/40 | Train Loss: 0.1614 | Train Acc: 0.9390 | Val Loss: 0.2075 | Val Acc: 0.9471 | Val AUC: 0.9724 | LR: 4.28e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:43,  3.62it/s]
Training:   2%|▏         | 7/377 [00:00<00:16, 22.51it/s]
Training:   3%|▎         | 13/377 [00:00<00:10, 33.87it/s]
Training:   5%|▌         | 19/377 [00:00<00:08, 40.89it/s]
Training:   7%|▋         | 25/377 [00:00<00:07, 45.41it/s]
Training:   8%|▊         | 31/377 [00:00<00:09, 36.46it/s]
Training:  10%|▉         | 37/377 [00:01<00:08, 40.49it/s]
Training:  11%|█         | 42/377 [00:01<00:08, 41.69it/s]
Training:  13%|█▎        | 48/377 [00:01<00:07, 46.08it/s]
Training:  14%|█▍        | 53/377 [00:01<00:06, 46.61it/s]
Training:  15%|█▌        | 58/377 [00:01<00:08, 37.73it/s]
Training:  17%|█▋        | 64/377 [00:01<00:07, 42.69it/s]
Training:  18%|█▊        | 69/377 [00:01<00:09, 31.42it/s]
Training:  20%|██        | 76/377 [00:02<00:08, 35.59it/s]
Training:  21%|██▏       | 81/377 [00:02<00:08, 36.85it/s]
Training:  23%|██▎       | 88/377 [00:02<00:06, 42.93it/s]
Training:  25%|██▌       | 96/377 [00:02<00:07, 37.66it/s]
Training:  28%|██▊       | 104/377 [00:02<00:06, 44.32it/s]
Training:  29%|██▉       | 109/377 [00:02<00:06, 39.81it/s]
Training:  30%|███       | 114/377 [00:02<00:06, 41.71it/s]
Training:  32%|███▏      | 121/377 [00:03<00:05, 46.94it/s]
Training:  34%|███▍      | 129/377 [00:03<00:04, 52.60it/s]
Training:  36%|███▌      | 135/377 [00:03<00:04, 54.21it/s]
Training:  38%|███▊      | 142/377 [00:03<00:04, 56.65it/s]
Training:  39%|███▉      | 148/377 [00:03<00:04, 56.95it/s]
Training:  41%|████      | 154/377 [00:03<00:03, 56.63it/s]
Training:  42%|████▏     | 160/377 [00:03<00:03, 56.31it/s]
Training:  44%|████▍     | 166/377 [00:03<00:03, 56.75it/s]
Training:  46%|████▌     | 172/377 [00:03<00:03, 55.70it/s]
Training:  47%|████▋     | 178/377 [00:04<00:03, 56.09it/s]
Training:  49%|████▉     | 185/377 [00:04<00:03, 54.89it/s]
Training:  51%|█████     | 191/377 [00:04<00:03, 54.79it/s]
Training:  52%|█████▏    | 197/377 [00:04<00:03, 54.68it/s]
Training:  54%|█████▍    | 203/377 [00:04<00:03, 55.96it/s]
Training:  55%|█████▌    | 209/377 [00:04<00:02, 56.13it/s]
Training:  57%|█████▋    | 215/377 [00:04<00:02, 56.42it/s]
Training:  59%|█████▊    | 221/377 [00:04<00:02, 53.63it/s]
Training:  60%|██████    | 227/377 [00:04<00:02, 51.46it/s]
Training:  62%|██████▏   | 233/377 [00:05<00:02, 52.29it/s]
Training:  64%|██████▎   | 240/377 [00:05<00:02, 55.64it/s]
Training:  65%|██████▌   | 246/377 [00:05<00:02, 55.56it/s]
Training:  67%|██████▋   | 253/377 [00:05<00:02, 56.36it/s]
Training:  69%|██████▊   | 259/377 [00:05<00:02, 41.96it/s]
Training:  70%|███████   | 265/377 [00:05<00:02, 45.78it/s]
Training:  72%|███████▏  | 271/377 [00:05<00:02, 47.72it/s]
Training:  73%|███████▎  | 277/377 [00:05<00:01, 50.55it/s]
Training:  75%|███████▌  | 283/377 [00:06<00:01, 52.73it/s]
Training:  77%|███████▋  | 289/377 [00:06<00:01, 53.17it/s]
Training:  78%|███████▊  | 295/377 [00:06<00:01, 54.53it/s]
Training:  80%|███████▉  | 301/377 [00:06<00:01, 55.96it/s]
Training:  81%|████████▏ | 307/377 [00:06<00:01, 48.55it/s]
Training:  83%|████████▎ | 313/377 [00:06<00:01, 50.39it/s]
Training:  85%|████████▍ | 319/377 [00:06<00:01, 50.85it/s]
Training:  86%|████████▌ | 325/377 [00:06<00:01, 51.87it/s]
Training:  88%|████████▊ | 331/377 [00:06<00:00, 51.99it/s]
Training:  89%|████████▉ | 337/377 [00:07<00:00, 52.10it/s]
Training:  91%|█████████ | 343/377 [00:07<00:00, 52.21it/s]
Training:  93%|█████████▎| 349/377 [00:07<00:00, 52.71it/s]
Training:  94%|█████████▍| 355/377 [00:07<00:00, 48.61it/s]
Training:  95%|█████████▌| 360/377 [00:07<00:00, 48.47it/s]
Training:  97%|█████████▋| 366/377 [00:07<00:00, 50.22it/s]
Training:  99%|█████████▊| 372/377 [00:07<00:00, 51.72it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:14,  3.23it/s]
Validating:  10%|█         | 5/48 [00:00<00:04,  8.96it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:02, 14.84it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 22.58it/s]
Validating:  40%|███▉      | 19/48 [00:00<00:01, 28.06it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 33.13it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 35.84it/s]
Validating:  71%|███████   | 34/48 [00:01<00:00, 38.67it/s]
Validating:  81%|████████▏ | 39/48 [00:01<00:00, 41.01it/s]
Validating:  92%|█████████▏| 44/48 [00:01<00:00, 43.47it/s]
                                                           
Epoch 22/40 | Train Loss: 0.1597 | Train Acc: 0.9363 | Val Loss: 0.2195 | Val Acc: 0.9339 | Val AUC: 0.9712 | LR: 3.52e-05
Early stopping at epoch 22

==================================================
STAGE: PWH Test Evaluation
==================================================

Testing:   0%|          | 0/102 [00:00<?, ?it/s]
Testing:   1%|          | 1/102 [00:01<02:35,  1.54s/it]
Testing:   2%|▏         | 2/102 [00:01<01:13,  1.36it/s]
Testing:   4%|▍         | 4/102 [00:01<00:33,  2.96it/s]
Testing:   5%|▍         | 5/102 [00:02<00:50,  1.94it/s]
Testing:   6%|▌         | 6/102 [00:03<00:43,  2.21it/s]
Testing:   8%|▊         | 8/102 [00:03<00:28,  3.26it/s]
Testing:   9%|▉         | 9/102 [00:05<01:03,  1.47it/s]
Testing:  13%|█▎        | 13/102 [00:06<00:47,  1.87it/s]
Testing:  17%|█▋        | 17/102 [00:08<00:40,  2.07it/s]
Testing:  21%|██        | 21/102 [00:10<00:38,  2.12it/s]
Testing:  25%|██▍       | 25/102 [00:12<00:34,  2.22it/s]
Testing:  28%|██▊       | 29/102 [00:13<00:29,  2.47it/s]
Testing:  32%|███▏      | 33/102 [00:14<00:25,  2.66it/s]
Testing:  36%|███▋      | 37/102 [00:16<00:24,  2.66it/s]
Testing:  40%|████      | 41/102 [00:17<00:22,  2.76it/s]
Testing:  44%|████▍     | 45/102 [00:19<00:21,  2.70it/s]
Testing:  48%|████▊     | 49/102 [00:20<00:20,  2.54it/s]
Testing:  52%|█████▏    | 53/102 [00:22<00:18,  2.66it/s]
Testing:  56%|█████▌    | 57/102 [00:23<00:17,  2.65it/s]
Testing:  60%|█████▉    | 61/102 [00:25<00:15,  2.68it/s]
Testing:  64%|██████▎   | 65/102 [00:26<00:13,  2.84it/s]
Testing:  67%|██████▋   | 68/102 [00:26<00:09,  3.56it/s]
Testing:  68%|██████▊   | 69/102 [00:27<00:13,  2.51it/s]
Testing:  71%|███████   | 72/102 [00:28<00:09,  3.24it/s]
Testing:  72%|███████▏  | 73/102 [00:29<00:13,  2.10it/s]
Testing:  75%|███████▍  | 76/102 [00:30<00:08,  3.02it/s]
Testing:  75%|███████▌  | 77/102 [00:31<00:12,  1.97it/s]
Testing:  78%|███████▊  | 80/102 [00:31<00:07,  2.88it/s]
Testing:  79%|███████▉  | 81/102 [00:33<00:10,  2.06it/s]
Testing:  82%|████████▏ | 84/102 [00:33<00:06,  2.79it/s]
Testing:  83%|████████▎ | 85/102 [00:35<00:09,  1.80it/s]
Testing:  86%|████████▋ | 88/102 [00:35<00:04,  2.83it/s]
Testing:  87%|████████▋ | 89/102 [00:36<00:07,  1.82it/s]
Testing:  89%|████████▉ | 91/102 [00:37<00:04,  2.56it/s]
Testing:  91%|█████████ | 93/102 [00:38<00:04,  1.89it/s]
Testing:  92%|█████████▏| 94/102 [00:39<00:04,  1.94it/s]
Testing:  94%|█████████▍| 96/102 [00:39<00:02,  2.34it/s]
Testing:  95%|█████████▌| 97/102 [00:40<00:02,  1.96it/s]
Testing:  96%|█████████▌| 98/102 [00:40<00:01,  2.07it/s]
Testing:  98%|█████████▊| 100/102 [00:41<00:00,  2.92it/s]
Testing:  99%|█████████▉| 101/102 [00:42<00:00,  2.05it/s]
                                                          

==================================================
=== PWH Test Set Performance ===
==================================================
  Macro-AUC: 0.9490
  Weighted-F1: 0.9283
  Macro-ACC: 0.9235
  ROC-AUC: 0.9490

Predictions saved to IM.csv
Confusion matrix saved
ROC curve saved

Task 3 (v3 Virchow2) completed!
