Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  43%|████▎     | 91/210 [00:13<00:16,  7.16it/s]
Training:  45%|████▌     | 95/210 [00:13<00:15,  7.36it/s]
Training:  47%|████▋     | 99/210 [00:14<00:15,  7.10it/s]
Training:  49%|████▉     | 103/210 [00:14<00:13,  7.93it/s]
Training:  50%|█████     | 106/210 [00:15<00:12,  8.04it/s]
Training:  51%|█████     | 107/210 [00:15<00:17,  5.81it/s]
Training:  52%|█████▏    | 110/210 [00:16<00:15,  6.54it/s]
Training:  53%|█████▎    | 111/210 [00:16<00:19,  5.13it/s]
Training:  55%|█████▍    | 115/210 [00:17<00:15,  6.25it/s]
Training:  57%|█████▋    | 119/210 [00:17<00:12,  7.38it/s]
Training:  59%|█████▊    | 123/210 [00:18<00:12,  7.05it/s]
Training:  60%|██████    | 127/210 [00:18<00:13,  6.30it/s]
Training:  62%|██████▏   | 131/210 [00:19<00:11,  6.60it/s]
Training:  64%|██████▍   | 135/210 [00:20<00:11,  6.33it/s]
Training:  66%|██████▌   | 139/210 [00:20<00:10,  6.88it/s]
Training:  68%|██████▊   | 143/210 [00:21<00:09,  7.35it/s]
Training:  70%|███████   | 147/210 [00:21<00:09,  6.74it/s]
Training:  72%|███████▏  | 151/210 [00:22<00:09,  6.47it/s]
Training:  74%|███████▍  | 155/210 [00:23<00:08,  6.35it/s]
Training:  76%|███████▌  | 159/210 [00:23<00:08,  6.12it/s]
Training:  78%|███████▊  | 163/210 [00:24<00:07,  6.38it/s]
Training:  80%|███████▉  | 167/210 [00:24<00:06,  6.69it/s]
Training:  81%|████████▏ | 171/210 [00:25<00:05,  7.78it/s]
Training:  83%|████████▎ | 175/210 [00:25<00:04,  8.13it/s]
Training:  85%|████████▍ | 178/210 [00:25<00:03,  9.74it/s]
Training:  86%|████████▌ | 180/210 [00:26<00:03,  7.77it/s]
Training:  87%|████████▋ | 183/210 [00:26<00:03,  8.01it/s]
Training:  89%|████████▊ | 186/210 [00:27<00:03,  7.98it/s]
Training:  89%|████████▉ | 187/210 [00:27<00:03,  7.59it/s]
Training:  90%|█████████ | 190/210 [00:27<00:02,  9.17it/s]
Training:  91%|█████████▏| 192/210 [00:27<00:01,  9.52it/s]
Training:  92%|█████████▏| 194/210 [00:27<00:01,  9.34it/s]
Training:  93%|█████████▎| 196/210 [00:28<00:01,  7.02it/s]
Training:  95%|█████████▍| 199/210 [00:28<00:01,  6.19it/s]
Training:  97%|█████████▋| 203/210 [00:29<00:01,  6.10it/s]
Training:  98%|█████████▊| 206/210 [00:29<00:00,  7.25it/s]
Training:  99%|█████████▊| 207/210 [00:30<00:00,  5.83it/s]
Training: 100%|██████████| 210/210 [00:30<00:00,  7.29it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:25,  1.03it/s]
Validating:   7%|▋         | 2/27 [00:01<00:13,  1.85it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.84it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.98it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:05,  3.47it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  4.08it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.81it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.26it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.50it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  4.94it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.43it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  4.57it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.65it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  4.83it/s]
Validating:  96%|█████████▋| 26/27 [00:06<00:00,  4.66it/s]
                                                           
Epoch 20/40 | Train Loss: 0.0862 | Train Acc: 0.9607 | Val Loss: 0.1866 | Val Acc: 0.9100 | Val AUC: 0.9840 | LR: 5.05e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:11,  1.09it/s]
Training:   2%|▏         | 5/210 [00:01<00:44,  4.59it/s]
Training:   4%|▍         | 9/210 [00:01<00:31,  6.38it/s]
Training:   6%|▌         | 13/210 [00:02<00:25,  7.67it/s]
Training:   8%|▊         | 16/210 [00:02<00:20,  9.44it/s]
Training:   9%|▊         | 18/210 [00:02<00:24,  7.88it/s]
Training:  10%|▉         | 20/210 [00:02<00:25,  7.60it/s]
Training:  11%|█▏        | 24/210 [00:03<00:18, 10.31it/s]
Training:  12%|█▏        | 26/210 [00:03<00:20,  8.81it/s]
Training:  13%|█▎        | 28/210 [00:03<00:25,  7.01it/s]
Training:  15%|█▍        | 31/210 [00:04<00:18,  9.49it/s]
Training:  16%|█▌        | 33/210 [00:04<00:21,  8.35it/s]
Training:  17%|█▋        | 36/210 [00:04<00:23,  7.49it/s]
Training:  18%|█▊        | 38/210 [00:04<00:19,  8.81it/s]
Training:  19%|█▉        | 40/210 [00:05<00:20,  8.37it/s]
Training:  20%|██        | 42/210 [00:05<00:17,  9.72it/s]
Training:  21%|██        | 44/210 [00:05<00:24,  6.73it/s]
Training:  23%|██▎       | 48/210 [00:06<00:25,  6.27it/s]
Training:  25%|██▍       | 52/210 [00:07<00:23,  6.73it/s]
Training:  27%|██▋       | 56/210 [00:07<00:25,  6.08it/s]
Training:  29%|██▊       | 60/210 [00:08<00:19,  7.68it/s]
Training:  30%|███       | 64/210 [00:08<00:18,  7.71it/s]
Training:  32%|███▏      | 68/210 [00:09<00:19,  7.28it/s]
Training:  34%|███▍      | 72/210 [00:09<00:17,  7.74it/s]
Training:  36%|███▌      | 76/210 [00:10<00:15,  8.80it/s]
Training:  38%|███▊      | 80/210 [00:10<00:14,  8.85it/s]
Training:  39%|███▉      | 82/210 [00:10<00:13,  9.41it/s]
Training:  40%|████      | 84/210 [00:11<00:17,  7.24it/s]
Training:  42%|████▏     | 88/210 [00:11<00:16,  7.41it/s]
Training:  44%|████▍     | 92/210 [00:12<00:14,  8.26it/s]
Training:  46%|████▌     | 96/210 [00:12<00:13,  8.18it/s]
Training:  48%|████▊     | 100/210 [00:13<00:14,  7.83it/s]
Training:  50%|████▉     | 104/210 [00:13<00:13,  8.04it/s]
Training:  51%|█████▏    | 108/210 [00:14<00:12,  7.94it/s]
Training:  53%|█████▎    | 112/210 [00:14<00:12,  7.99it/s]
Training:  55%|█████▌    | 116/210 [00:15<00:11,  8.16it/s]
Training:  57%|█████▋    | 120/210 [00:15<00:11,  7.71it/s]
Training:  59%|█████▉    | 124/210 [00:16<00:11,  7.31it/s]
Training:  61%|██████    | 128/210 [00:16<00:10,  7.54it/s]
Training:  63%|██████▎   | 132/210 [00:17<00:09,  8.04it/s]
Training:  65%|██████▍   | 136/210 [00:17<00:09,  7.51it/s]
Training:  67%|██████▋   | 140/210 [00:18<00:09,  7.52it/s]
Training:  69%|██████▊   | 144/210 [00:18<00:09,  7.16it/s]
Training:  70%|███████   | 148/210 [00:19<00:07,  7.99it/s]
Training:  72%|███████▏  | 152/210 [00:19<00:07,  7.58it/s]
Training:  74%|███████▍  | 156/210 [00:20<00:06,  8.61it/s]
Training:  76%|███████▌  | 160/210 [00:20<00:06,  7.65it/s]
Training:  78%|███████▊  | 164/210 [00:21<00:06,  7.50it/s]
Training:  80%|████████  | 168/210 [00:21<00:05,  7.26it/s]
Training:  82%|████████▏ | 172/210 [00:22<00:05,  6.80it/s]
Training:  84%|████████▍ | 176/210 [00:23<00:04,  7.36it/s]
Training:  86%|████████▌ | 180/210 [00:23<00:03,  8.16it/s]
Training:  88%|████████▊ | 184/210 [00:24<00:03,  7.21it/s]
Training:  90%|████████▉ | 188/210 [00:24<00:02,  7.84it/s]
Training:  91%|█████████▏| 192/210 [00:25<00:02,  7.56it/s]
Training:  93%|█████████▎| 196/210 [00:25<00:02,  6.93it/s]
Training:  95%|█████████▌| 200/210 [00:26<00:01,  7.79it/s]
Training:  96%|█████████▌| 201/210 [00:26<00:01,  7.95it/s]
Training:  97%|█████████▋| 204/210 [00:26<00:00,  8.42it/s]
Training:  99%|█████████▊| 207/210 [00:26<00:00, 10.64it/s]
Training: 100%|█████████▉| 209/210 [00:27<00:00,  7.69it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:26,  1.03s/it]
Validating:   7%|▋         | 2/27 [00:01<00:14,  1.79it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.67it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.91it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.25it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:04,  3.77it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.64it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  3.18it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.41it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  4.67it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.42it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  4.49it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.80it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  4.65it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.66it/s]
                                                           
Epoch 21/40 | Train Loss: 0.0755 | Train Acc: 0.9714 | Val Loss: 0.1923 | Val Acc: 0.9147 | Val AUC: 0.9818 | LR: 4.28e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:23,  1.03it/s]
Training:   1%|          | 2/210 [00:01<01:53,  1.83it/s]
Training:   2%|▏         | 5/210 [00:01<00:44,  4.64it/s]
Training:   3%|▎         | 6/210 [00:01<00:58,  3.47it/s]
Training:   4%|▍         | 9/210 [00:02<00:39,  5.08it/s]
Training:   6%|▌         | 13/210 [00:02<00:28,  6.96it/s]
Training:   8%|▊         | 17/210 [00:02<00:20,  9.53it/s]
Training:   9%|▉         | 19/210 [00:03<00:27,  6.85it/s]
Training:  10%|█         | 22/210 [00:03<00:22,  8.32it/s]
Training:  11%|█▏        | 24/210 [00:03<00:21,  8.56it/s]
Training:  12%|█▏        | 26/210 [00:04<00:21,  8.55it/s]
Training:  13%|█▎        | 27/210 [00:04<00:26,  6.94it/s]
Training:  14%|█▍        | 30/210 [00:05<00:31,  5.67it/s]
Training:  16%|█▌        | 34/210 [00:05<00:28,  6.19it/s]
Training:  18%|█▊        | 38/210 [00:06<00:30,  5.59it/s]
Training:  20%|██        | 42/210 [00:06<00:25,  6.65it/s]
Training:  22%|██▏       | 46/210 [00:07<00:24,  6.76it/s]
Training:  24%|██▍       | 50/210 [00:07<00:20,  7.87it/s]
Training:  24%|██▍       | 51/210 [00:08<00:22,  6.98it/s]
Training:  26%|██▌       | 54/210 [00:08<00:23,  6.70it/s]
Training:  26%|██▌       | 55/210 [00:08<00:23,  6.47it/s]
Training:  28%|██▊       | 58/210 [00:09<00:23,  6.46it/s]
Training:  28%|██▊       | 59/210 [00:09<00:24,  6.04it/s]
Training:  30%|██▉       | 62/210 [00:09<00:22,  6.71it/s]
Training:  31%|███▏      | 66/210 [00:10<00:27,  5.18it/s]
Training:  33%|███▎      | 70/210 [00:11<00:22,  6.15it/s]
Training:  35%|███▌      | 74/210 [00:11<00:20,  6.68it/s]
Training:  37%|███▋      | 78/210 [00:12<00:18,  6.97it/s]
Training:  39%|███▉      | 82/210 [00:13<00:20,  6.33it/s]
Training:  41%|████      | 86/210 [00:13<00:18,  6.63it/s]
Training:  43%|████▎     | 90/210 [00:14<00:19,  6.12it/s]
Training:  45%|████▍     | 94/210 [00:14<00:18,  6.43it/s]
Training:  47%|████▋     | 98/210 [00:15<00:16,  6.64it/s]
Training:  49%|████▊     | 102/210 [00:15<00:15,  6.87it/s]
Training:  50%|█████     | 106/210 [00:16<00:15,  6.61it/s]
Training:  52%|█████▏    | 110/210 [00:17<00:14,  6.85it/s]
Training:  54%|█████▍    | 114/210 [00:17<00:12,  7.46it/s]
Training:  56%|█████▌    | 118/210 [00:18<00:13,  6.77it/s]
Training:  58%|█████▊    | 122/210 [00:18<00:12,  7.03it/s]
Training:  60%|██████    | 126/210 [00:19<00:11,  7.58it/s]
Training:  62%|██████▏   | 130/210 [00:19<00:09,  8.65it/s]
Training:  64%|██████▍   | 134/210 [00:20<00:10,  7.20it/s]
Training:  66%|██████▌   | 138/210 [00:20<00:10,  7.07it/s]
Training:  68%|██████▊   | 142/210 [00:21<00:08,  7.75it/s]
Training:  70%|██████▉   | 146/210 [00:21<00:08,  7.92it/s]
Training:  70%|███████   | 148/210 [00:22<00:07,  8.04it/s]
Training:  71%|███████▏  | 150/210 [00:22<00:07,  8.31it/s]
Training:  72%|███████▏  | 152/210 [00:22<00:07,  8.24it/s]
Training:  73%|███████▎  | 154/210 [00:22<00:07,  7.64it/s]
Training:  75%|███████▌  | 158/210 [00:23<00:07,  7.02it/s]
Training:  77%|███████▋  | 162/210 [00:24<00:07,  6.31it/s]
Training:  79%|███████▉  | 166/210 [00:24<00:07,  6.09it/s]
Training:  81%|████████  | 170/210 [00:25<00:06,  6.30it/s]
Training:  83%|████████▎ | 174/210 [00:25<00:05,  6.99it/s]
Training:  85%|████████▍ | 178/210 [00:26<00:04,  7.42it/s]
Training:  87%|████████▋ | 182/210 [00:26<00:03,  8.24it/s]
Training:  89%|████████▊ | 186/210 [00:27<00:03,  7.36it/s]
Training:  90%|█████████ | 190/210 [00:27<00:02,  8.44it/s]
Training:  92%|█████████▏| 194/210 [00:28<00:01,  8.54it/s]
Training:  94%|█████████▍| 197/210 [00:28<00:01,  9.22it/s]
Training:  95%|█████████▍| 199/210 [00:28<00:01,  7.57it/s]
Training:  96%|█████████▌| 201/210 [00:29<00:01,  8.27it/s]
Training:  96%|█████████▌| 202/210 [00:29<00:01,  7.03it/s]
Training:  98%|█████████▊| 205/210 [00:29<00:00,  7.76it/s]
Training: 100%|█████████▉| 209/210 [00:30<00:00,  8.95it/s]
Training: 100%|██████████| 210/210 [00:30<00:00,  7.90it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:28,  1.11s/it]
Validating:   7%|▋         | 2/27 [00:01<00:15,  1.65it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.46it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.89it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  2.97it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:04,  3.61it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.69it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  3.17it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.65it/s]
Validating:  63%|██████▎   | 17/27 [00:05<00:02,  4.30it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.56it/s]
Validating:  78%|███████▊  | 21/27 [00:06<00:01,  4.38it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.96it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  4.67it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  5.09it/s]
                                                           
Epoch 22/40 | Train Loss: 0.0651 | Train Acc: 0.9702 | Val Loss: 0.2141 | Val Acc: 0.9005 | Val AUC: 0.9812 | LR: 3.52e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:31,  1.38it/s]
Training:   2%|▏         | 4/210 [00:01<00:47,  4.31it/s]
Training:   3%|▎         | 6/210 [00:01<00:40,  5.05it/s]
Training:   4%|▍         | 8/210 [00:01<00:32,  6.23it/s]
Training:   4%|▍         | 9/210 [00:01<00:32,  6.25it/s]
Training:   6%|▌         | 12/210 [00:01<00:24,  8.06it/s]
Training:   6%|▌         | 13/210 [00:02<00:29,  6.76it/s]
Training:   7%|▋         | 15/210 [00:02<00:25,  7.70it/s]
Training:   9%|▉         | 19/210 [00:02<00:18, 10.58it/s]
Training:  10%|█         | 21/210 [00:02<00:20,  9.03it/s]
Training:  11%|█▏        | 24/210 [00:03<00:19,  9.38it/s]
Training:  12%|█▏        | 26/210 [00:03<00:17, 10.69it/s]
Training:  13%|█▎        | 28/210 [00:03<00:20,  9.06it/s]
Training:  15%|█▌        | 32/210 [00:04<00:16, 10.56it/s]
Training:  16%|█▌        | 34/210 [00:04<00:15, 11.28it/s]
Training:  17%|█▋        | 36/210 [00:04<00:21,  8.16it/s]
Training:  19%|█▊        | 39/210 [00:05<00:22,  7.75it/s]
Training:  19%|█▉        | 40/210 [00:05<00:26,  6.48it/s]
Training:  20%|██        | 43/210 [00:05<00:22,  7.56it/s]
Training:  22%|██▏       | 46/210 [00:05<00:18,  9.09it/s]
Training:  23%|██▎       | 48/210 [00:06<00:27,  5.81it/s]
Training:  24%|██▍       | 51/210 [00:06<00:24,  6.54it/s]
Training:  26%|██▌       | 55/210 [00:07<00:21,  7.24it/s]
Training:  28%|██▊       | 59/210 [00:07<00:17,  8.53it/s]
Training:  30%|██▉       | 62/210 [00:07<00:14, 10.56it/s]
Training:  30%|███       | 64/210 [00:08<00:17,  8.50it/s]
Training:  31%|███▏      | 66/210 [00:08<00:17,  8.30it/s]
Training:  33%|███▎      | 69/210 [00:08<00:19,  7.16it/s]
Training:  35%|███▍      | 73/210 [00:09<00:22,  6.08it/s]
Training:  37%|███▋      | 77/210 [00:10<00:18,  7.16it/s]
Training:  39%|███▊      | 81/210 [00:10<00:17,  7.42it/s]
Training:  40%|████      | 85/210 [00:10<00:12,  9.69it/s]
Training:  41%|████▏     | 87/210 [00:10<00:12, 10.20it/s]
Training:  42%|████▏     | 89/210 [00:11<00:14,  8.12it/s]
Training:  43%|████▎     | 91/210 [00:11<00:13,  8.57it/s]
Training:  44%|████▍     | 93/210 [00:11<00:14,  7.95it/s]
Training:  45%|████▍     | 94/210 [00:12<00:22,  5.23it/s]
Training:  47%|████▋     | 98/210 [00:13<00:19,  5.80it/s]
Training:  49%|████▊     | 102/210 [00:13<00:15,  7.02it/s]
Training:  50%|█████     | 106/210 [00:14<00:15,  6.61it/s]
Training:  51%|█████▏    | 108/210 [00:14<00:14,  6.84it/s]
Training:  52%|█████▏    | 110/210 [00:14<00:15,  6.35it/s]
Training:  54%|█████▍    | 113/210 [00:14<00:11,  8.53it/s]
Training:  55%|█████▍    | 115/210 [00:15<00:15,  6.29it/s]
Training:  56%|█████▌    | 118/210 [00:16<00:18,  4.88it/s]
Training:  58%|█████▊    | 122/210 [00:16<00:14,  6.07it/s]
Training:  60%|██████    | 126/210 [00:17<00:12,  6.55it/s]
Training:  62%|██████▏   | 130/210 [00:17<00:11,  7.09it/s]
Training:  64%|██████▍   | 134/210 [00:18<00:10,  6.99it/s]
Training:  66%|██████▌   | 138/210 [00:18<00:09,  7.63it/s]
Training:  68%|██████▊   | 142/210 [00:19<00:09,  7.52it/s]
Training:  70%|██████▉   | 146/210 [00:20<00:10,  6.37it/s]
Training:  71%|███████▏  | 150/210 [00:20<00:10,  5.99it/s]
Training:  73%|███████▎  | 154/210 [00:21<00:07,  7.23it/s]
Training:  75%|███████▌  | 158/210 [00:21<00:06,  7.52it/s]
Training:  77%|███████▋  | 162/210 [00:22<00:07,  6.79it/s]
Training:  79%|███████▉  | 166/210 [00:22<00:06,  6.95it/s]
Training:  81%|████████  | 170/210 [00:23<00:05,  7.50it/s]
Training:  83%|████████▎ | 174/210 [00:23<00:04,  7.66it/s]
Training:  84%|████████▍ | 177/210 [00:24<00:03,  8.94it/s]
Training:  85%|████████▌ | 179/210 [00:24<00:03,  8.30it/s]
Training:  87%|████████▋ | 182/210 [00:24<00:03,  7.89it/s]
Training:  88%|████████▊ | 185/210 [00:25<00:03,  7.53it/s]
Training:  89%|████████▊ | 186/210 [00:25<00:04,  5.58it/s]
Training:  90%|█████████ | 190/210 [00:26<00:03,  5.33it/s]
Training:  92%|█████████▏| 194/210 [00:26<00:02,  6.90it/s]
Training:  94%|█████████▍| 198/210 [00:27<00:01,  7.09it/s]
Training:  96%|█████████▌| 202/210 [00:27<00:01,  6.93it/s]
Training:  98%|█████████▊| 206/210 [00:28<00:00,  7.34it/s]
Training:  99%|█████████▊| 207/210 [00:28<00:00,  6.43it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:25,  1.02it/s]
Validating:   7%|▋         | 2/27 [00:01<00:14,  1.74it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.89it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.80it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:07,  2.74it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.81it/s]
Validating:  41%|████      | 11/27 [00:04<00:05,  2.86it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.80it/s]
Validating:  56%|█████▌    | 15/27 [00:04<00:03,  3.55it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  4.25it/s]
Validating:  70%|███████   | 19/27 [00:05<00:01,  4.56it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.39it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.08it/s]
                                                           
Epoch 23/40 | Train Loss: 0.0644 | Train Acc: 0.9726 | Val Loss: 0.1799 | Val Acc: 0.9194 | Val AUC: 0.9851 | LR: 2.80e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:40,  1.30it/s]
Training:   2%|▏         | 5/210 [00:01<00:59,  3.47it/s]
Training:   4%|▍         | 9/210 [00:01<00:33,  5.98it/s]
Training:   6%|▌         | 13/210 [00:02<00:39,  4.99it/s]
Training:   8%|▊         | 17/210 [00:03<00:27,  7.01it/s]
Training:  10%|█         | 21/210 [00:03<00:25,  7.30it/s]
Training:  12%|█▏        | 25/210 [00:03<00:22,  8.18it/s]
Training:  13%|█▎        | 27/210 [00:04<00:19,  9.16it/s]
Training:  14%|█▍        | 29/210 [00:04<00:24,  7.25it/s]
Training:  16%|█▌        | 33/210 [00:05<00:25,  6.89it/s]
Training:  18%|█▊        | 37/210 [00:05<00:23,  7.50it/s]
Training:  19%|█▊        | 39/210 [00:05<00:21,  7.94it/s]
Training:  20%|█▉        | 41/210 [00:06<00:26,  6.44it/s]
Training:  21%|██▏       | 45/210 [00:06<00:22,  7.50it/s]
Training:  23%|██▎       | 49/210 [00:07<00:27,  5.93it/s]
Training:  25%|██▌       | 53/210 [00:08<00:23,  6.56it/s]
Training:  27%|██▋       | 57/210 [00:08<00:22,  6.86it/s]
Training:  29%|██▉       | 61/210 [00:08<00:17,  8.36it/s]
Training:  31%|███       | 65/210 [00:09<00:15,  9.19it/s]
Training:  33%|███▎      | 69/210 [00:09<00:14,  9.73it/s]
Training:  34%|███▍      | 71/210 [00:09<00:14,  9.64it/s]
Training:  35%|███▍      | 73/210 [00:09<00:13,  9.95it/s]
Training:  36%|███▌      | 75/210 [00:10<00:17,  7.66it/s]
Training:  37%|███▋      | 78/210 [00:10<00:18,  7.03it/s]
Training:  39%|███▉      | 82/210 [00:11<00:18,  6.94it/s]
Training:  41%|████      | 86/210 [00:12<00:18,  6.66it/s]
Training:  43%|████▎     | 90/210 [00:12<00:17,  7.05it/s]
Training:  45%|████▍     | 94/210 [00:13<00:15,  7.26it/s]
Training:  47%|████▋     | 98/210 [00:13<00:15,  7.46it/s]
Training:  49%|████▊     | 102/210 [00:14<00:13,  8.27it/s]
Training:  50%|█████     | 106/210 [00:14<00:12,  8.43it/s]
Training:  52%|█████▏    | 110/210 [00:15<00:12,  8.02it/s]
Training:  54%|█████▍    | 113/210 [00:15<00:10,  9.04it/s]
Training:  55%|█████▍    | 115/210 [00:15<00:11,  8.41it/s]
Training:  56%|█████▌    | 117/210 [00:15<00:11,  8.42it/s]
Training:  56%|█████▌    | 118/210 [00:16<00:13,  7.03it/s]
Training:  58%|█████▊    | 121/210 [00:16<00:11,  7.61it/s]
Training:  58%|█████▊    | 122/210 [00:16<00:14,  6.25it/s]
Training:  60%|█████▉    | 125/210 [00:16<00:09,  8.87it/s]
Training:  60%|██████    | 127/210 [00:17<00:11,  7.42it/s]
Training:  61%|██████▏   | 129/210 [00:17<00:09,  8.59it/s]
Training:  62%|██████▏   | 131/210 [00:17<00:10,  7.71it/s]
Training:  63%|██████▎   | 133/210 [00:17<00:08,  8.77it/s]
Training:  64%|██████▍   | 135/210 [00:18<00:09,  7.99it/s]
Training:  65%|██████▌   | 137/210 [00:18<00:09,  7.33it/s]
Training:  66%|██████▌   | 138/210 [00:18<00:09,  7.24it/s]
Training:  68%|██████▊   | 142/210 [00:19<00:08,  7.85it/s]
Training:  69%|██████▉   | 145/210 [00:19<00:06,  9.36it/s]
Training:  70%|███████   | 147/210 [00:19<00:07,  8.81it/s]
Training:  71%|███████   | 149/210 [00:19<00:06,  9.59it/s]
Training:  72%|███████▏  | 151/210 [00:20<00:07,  7.84it/s]
Training:  73%|███████▎  | 153/210 [00:20<00:07,  7.77it/s]
Training:  73%|███████▎  | 154/210 [00:20<00:08,  7.00it/s]
Training:  75%|███████▌  | 158/210 [00:21<00:06,  7.70it/s]
Training:  77%|███████▋  | 161/210 [00:21<00:04, 10.22it/s]
Training:  78%|███████▊  | 163/210 [00:21<00:05,  8.08it/s]
Training:  79%|███████▊  | 165/210 [00:21<00:06,  7.44it/s]
