Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  25%|██▌       | 213/842 [01:48<07:05,  1.48it/s]
Train:  26%|██▌       | 217/842 [01:51<07:18,  1.43it/s]
Train:  26%|██▌       | 219/842 [01:52<06:23,  1.63it/s]
Train:  26%|██▌       | 221/842 [01:55<08:24,  1.23it/s]
Train:  27%|██▋       | 225/842 [01:56<06:10,  1.66it/s]
Train:  27%|██▋       | 228/842 [01:57<06:07,  1.67it/s]
Train:  28%|██▊       | 232/842 [02:03<08:41,  1.17it/s]
Train:  28%|██▊       | 236/842 [02:03<05:57,  1.70it/s]
Train:  29%|██▊       | 240/842 [02:03<04:09,  2.41it/s]
Train:  29%|██▊       | 242/842 [02:03<03:34,  2.80it/s]
Train:  29%|██▉       | 244/842 [02:04<03:27,  2.88it/s]
Train:  29%|██▉       | 245/842 [02:05<04:31,  2.20it/s]
Train:  29%|██▉       | 246/842 [02:07<06:32,  1.52it/s]
Train:  30%|██▉       | 250/842 [02:07<03:47,  2.60it/s]
Train:  30%|██▉       | 251/842 [02:08<03:42,  2.66it/s]
Train:  30%|██▉       | 252/842 [02:11<08:02,  1.22it/s]
Train:  30%|███       | 256/842 [02:12<05:32,  1.76it/s]
Train:  31%|███       | 260/842 [02:12<03:28,  2.80it/s]
Train:  31%|███       | 263/842 [02:13<03:06,  3.10it/s]
Train:  31%|███▏      | 264/842 [02:15<05:26,  1.77it/s]
Train:  32%|███▏      | 268/842 [02:19<06:45,  1.41it/s]
Train:  32%|███▏      | 272/842 [02:20<05:30,  1.73it/s]
Train:  33%|███▎      | 276/842 [02:24<06:34,  1.44it/s]
Train:  33%|███▎      | 280/842 [02:27<06:48,  1.37it/s]
Train:  34%|███▎      | 284/842 [02:30<06:49,  1.36it/s]
Train:  34%|███▍      | 287/842 [02:30<05:08,  1.80it/s]
Train:  34%|███▍      | 288/842 [02:31<05:22,  1.72it/s]
Train:  35%|███▍      | 292/842 [02:33<04:49,  1.90it/s]
Train:  35%|███▍      | 294/842 [02:35<06:12,  1.47it/s]
Train:  35%|███▌      | 298/842 [02:38<06:20,  1.43it/s]
Train:  36%|███▌      | 300/842 [02:39<06:00,  1.50it/s]
Train:  36%|███▌      | 302/842 [02:41<07:03,  1.27it/s]
Train:  36%|███▌      | 304/842 [02:42<05:48,  1.54it/s]
Train:  37%|███▋      | 308/842 [02:43<04:01,  2.21it/s]
Train:  37%|███▋      | 312/842 [02:43<02:54,  3.03it/s]
Train:  37%|███▋      | 313/842 [02:43<02:52,  3.06it/s]
Train:  37%|███▋      | 314/842 [02:44<03:45,  2.34it/s]
Train:  38%|███▊      | 316/842 [02:45<03:45,  2.33it/s]
Train:  38%|███▊      | 317/842 [02:47<06:00,  1.46it/s]
Train:  38%|███▊      | 321/842 [02:51<07:11,  1.21it/s]
Train:  39%|███▊      | 325/842 [02:52<05:12,  1.65it/s]
Train:  39%|███▉      | 329/842 [02:54<04:23,  1.95it/s]
Train:  39%|███▉      | 331/842 [02:55<04:36,  1.85it/s]
Train:  40%|███▉      | 334/842 [02:55<03:23,  2.50it/s]
Train:  40%|███▉      | 335/842 [02:58<05:57,  1.42it/s]
Train:  40%|████      | 337/842 [02:59<05:29,  1.53it/s]
Train:  40%|████      | 341/842 [03:00<04:04,  2.05it/s]
Train:  41%|████      | 342/842 [03:02<06:02,  1.38it/s]
Train:  41%|████      | 346/842 [03:06<07:03,  1.17it/s]
Train:  41%|████      | 347/842 [03:08<07:48,  1.06it/s]
Train:  42%|████▏     | 351/842 [03:11<06:54,  1.18it/s]
Train:  42%|████▏     | 354/842 [03:11<04:47,  1.70it/s]
Train:  42%|████▏     | 355/842 [03:12<04:54,  1.65it/s]
Train:  42%|████▏     | 357/842 [03:12<03:45,  2.15it/s]
Train:  43%|████▎     | 358/842 [03:19<12:15,  1.52s/it]
Train:  43%|████▎     | 362/842 [03:23<10:31,  1.31s/it]
Train:  43%|████▎     | 366/842 [03:27<09:03,  1.14s/it]
Train:  44%|████▍     | 370/842 [03:29<07:26,  1.06it/s]
Train:  44%|████▍     | 374/842 [03:32<06:38,  1.18it/s]
Train:  45%|████▍     | 378/842 [03:33<05:24,  1.43it/s]
Train:  45%|████▌     | 382/842 [03:35<04:25,  1.73it/s]
Train:  45%|████▌     | 383/842 [03:36<05:02,  1.52it/s]
Train:  46%|████▌     | 384/842 [03:40<08:41,  1.14s/it]
Train:  46%|████▌     | 388/842 [03:42<06:31,  1.16it/s]
Train:  47%|████▋     | 392/842 [03:46<06:19,  1.18it/s]
Train:  47%|████▋     | 396/842 [03:48<05:26,  1.37it/s]
Train:  47%|████▋     | 397/842 [03:49<05:34,  1.33it/s]
Train:  48%|████▊     | 401/842 [03:51<05:08,  1.43it/s]
Train:  48%|████▊     | 404/842 [03:51<03:45,  1.94it/s]
Train:  48%|████▊     | 405/842 [03:52<03:27,  2.10it/s]
Train:  48%|████▊     | 408/842 [03:52<02:59,  2.42it/s]
Train:  49%|████▊     | 410/842 [03:54<03:29,  2.06it/s]
Train:  49%|████▉     | 413/842 [03:59<06:47,  1.05it/s]
Train:  50%|████▉     | 417/842 [04:00<04:28,  1.58it/s]
Train:  50%|█████     | 421/842 [04:04<05:09,  1.36it/s]
Train:  50%|█████     | 425/842 [04:05<04:21,  1.59it/s]
Train:  51%|█████     | 429/842 [04:06<03:19,  2.07it/s]
Train:  51%|█████     | 430/842 [04:08<04:16,  1.61it/s]
Train:  52%|█████▏    | 434/842 [04:09<03:22,  2.02it/s]
Train:  52%|█████▏    | 437/842 [04:10<03:04,  2.20it/s]
Train:  52%|█████▏    | 441/842 [04:13<03:31,  1.90it/s]
Train:  52%|█████▏    | 442/842 [04:16<05:36,  1.19it/s]
Train:  53%|█████▎    | 446/842 [04:20<05:46,  1.14it/s]
Train:  53%|█████▎    | 450/842 [04:22<05:02,  1.30it/s]
Train:  54%|█████▍    | 454/842 [04:29<07:13,  1.12s/it]
Train:  54%|█████▍    | 458/842 [04:30<05:22,  1.19it/s]
Train:  55%|█████▍    | 462/842 [04:32<04:44,  1.33it/s]
Train:  55%|█████▍    | 463/842 [04:33<04:19,  1.46it/s]
Train:  55%|█████▌    | 466/842 [04:35<04:28,  1.40it/s]
Train:  56%|█████▌    | 470/842 [04:36<03:15,  1.90it/s]
Train:  56%|█████▌    | 471/842 [04:37<03:41,  1.68it/s]
Train:  56%|█████▌    | 472/842 [04:39<04:37,  1.33it/s]
Train:  56%|█████▋    | 474/842 [04:40<04:10,  1.47it/s]
Train:  56%|█████▋    | 475/842 [04:43<07:25,  1.21s/it]
Train:  57%|█████▋    | 479/842 [04:48<07:24,  1.23s/it]
Train:  57%|█████▋    | 483/842 [04:49<04:41,  1.28it/s]
Train:  58%|█████▊    | 487/842 [04:50<03:34,  1.66it/s]
Train:  58%|█████▊    | 488/842 [04:50<03:19,  1.78it/s]
Train:  58%|█████▊    | 491/842 [04:53<03:42,  1.57it/s]
Train:  59%|█████▉    | 495/842 [05:00<06:10,  1.07s/it]
Train:  59%|█████▉    | 499/842 [05:03<05:44,  1.01s/it]
Train:  60%|█████▉    | 503/842 [05:06<04:55,  1.15it/s]
Train:  60%|██████    | 507/842 [05:08<04:16,  1.31it/s]
Train:  60%|██████    | 509/842 [05:08<03:41,  1.50it/s]
Train:  61%|██████    | 513/842 [05:13<04:32,  1.21it/s]
Train:  61%|██████    | 515/842 [05:15<04:31,  1.21it/s]
Train:  61%|██████▏   | 517/842 [05:15<03:43,  1.46it/s]
Train:  62%|██████▏   | 519/842 [05:16<03:32,  1.52it/s]
Train:  62%|██████▏   | 523/842 [05:17<02:29,  2.14it/s]
Train:  62%|██████▏   | 524/842 [05:18<03:01,  1.75it/s]
Train:  62%|██████▏   | 525/842 [05:19<03:38,  1.45it/s]
Train:  63%|██████▎   | 529/842 [05:20<02:30,  2.07it/s]
Train:  63%|██████▎   | 531/842 [05:21<02:21,  2.19it/s]
Train:  63%|██████▎   | 533/842 [05:22<02:16,  2.26it/s]
Train:  63%|██████▎   | 534/842 [05:24<03:54,  1.31it/s]
Train:  64%|██████▍   | 538/842 [05:25<02:26,  2.08it/s]
Train:  64%|██████▍   | 542/842 [05:29<03:07,  1.60it/s]
Train:  65%|██████▍   | 546/842 [05:29<02:05,  2.36it/s]
Train:  65%|██████▌   | 549/842 [05:30<02:03,  2.36it/s]
Train:  66%|██████▌   | 552/842 [05:31<01:50,  2.63it/s]
Train:  66%|██████▌   | 553/842 [05:32<02:07,  2.26it/s]
Train:  66%|██████▌   | 556/842 [05:34<02:25,  1.96it/s]
Train:  67%|██████▋   | 560/842 [05:35<01:50,  2.56it/s]
Train:  67%|██████▋   | 563/842 [05:35<01:41,  2.75it/s]
Train:  67%|██████▋   | 564/842 [05:37<02:09,  2.14it/s]
Train:  67%|██████▋   | 566/842 [05:37<01:40,  2.74it/s]
Train:  67%|██████▋   | 567/842 [05:39<03:06,  1.48it/s]
Train:  68%|██████▊   | 571/842 [05:40<02:10,  2.07it/s]
Train:  68%|██████▊   | 575/842 [05:42<02:14,  1.99it/s]
Train:  69%|██████▊   | 578/842 [05:44<02:10,  2.03it/s]
Train:  69%|██████▉   | 579/842 [05:45<02:21,  1.85it/s]
Train:  69%|██████▉   | 581/842 [05:45<01:49,  2.39it/s]
Train:  69%|██████▉   | 583/842 [05:46<01:46,  2.44it/s]
Train:  70%|██████▉   | 588/842 [05:49<02:13,  1.90it/s]
Train:  70%|███████   | 592/842 [05:51<02:17,  1.82it/s]
Train:  71%|███████   | 596/842 [05:51<01:35,  2.58it/s]
Train:  71%|███████   | 598/842 [05:52<01:31,  2.67it/s]
Train:  71%|███████▏  | 600/842 [05:54<01:55,  2.10it/s]
Train:  72%|███████▏  | 604/842 [05:55<01:31,  2.60it/s]
Train:  72%|███████▏  | 605/842 [05:56<01:46,  2.22it/s]
Train:  72%|███████▏  | 609/842 [05:59<02:30,  1.55it/s]
Train:  73%|███████▎  | 613/842 [06:00<01:39,  2.30it/s]
Train:  73%|███████▎  | 617/842 [06:00<01:19,  2.82it/s]
Train:  74%|███████▎  | 619/842 [06:04<02:20,  1.59it/s]
Train:  74%|███████▍  | 623/842 [06:08<02:45,  1.33it/s]
Train:  74%|███████▍  | 627/842 [06:08<01:56,  1.84it/s]
Train:  75%|███████▍  | 631/842 [06:10<01:39,  2.12it/s]
Train:  75%|███████▌  | 632/842 [06:13<02:39,  1.31it/s]
Train:  76%|███████▌  | 636/842 [06:15<02:22,  1.45it/s]
Train:  76%|███████▌  | 640/842 [06:20<02:54,  1.16it/s]
Train:  76%|███████▋  | 644/842 [06:21<02:05,  1.57it/s]
Train:  77%|███████▋  | 645/842 [06:21<02:06,  1.55it/s]
Train:  77%|███████▋  | 648/842 [06:24<02:15,  1.43it/s]
Train:  77%|███████▋  | 652/842 [06:24<01:32,  2.05it/s]
Train:  78%|███████▊  | 653/842 [06:25<01:29,  2.10it/s]
Train:  78%|███████▊  | 657/842 [06:28<01:58,  1.56it/s]
Train:  78%|███████▊  | 660/842 [06:28<01:24,  2.16it/s]
Train:  79%|███████▊  | 661/842 [06:31<02:11,  1.38it/s]
Train:  79%|███████▉  | 664/842 [06:32<01:37,  1.83it/s]
Train:  79%|███████▉  | 665/842 [06:32<01:42,  1.72it/s]
Train:  79%|███████▉  | 669/842 [06:37<02:18,  1.24it/s]
Train:  80%|███████▉  | 673/842 [06:39<02:03,  1.37it/s]
Train:  80%|████████  | 677/842 [06:41<01:42,  1.61it/s]
Train:  81%|████████  | 681/842 [06:51<03:22,  1.26s/it]
Train:  81%|████████▏ | 685/842 [06:51<02:18,  1.13it/s]
Train:  82%|████████▏ | 689/842 [06:54<02:06,  1.21it/s]
Train:  82%|████████▏ | 691/842 [06:54<01:44,  1.44it/s]
Train:  82%|████████▏ | 692/842 [06:55<01:39,  1.50it/s]
Train:  82%|████████▏ | 693/842 [06:57<02:04,  1.19it/s]
Train:  83%|████████▎ | 697/842 [06:58<01:21,  1.79it/s]
Train:  83%|████████▎ | 701/842 [06:58<00:51,  2.75it/s]
Train:  83%|████████▎ | 702/842 [06:59<00:59,  2.34it/s]
Train:  84%|████████▎ | 704/842 [07:00<00:58,  2.38it/s]
Train:  84%|████████▍ | 708/842 [07:02<01:09,  1.93it/s]
Train:  84%|████████▍ | 710/842 [07:03<01:02,  2.12it/s]
Train:  85%|████████▍ | 712/842 [07:04<01:09,  1.86it/s]
Train:  85%|████████▍ | 713/842 [07:07<01:45,  1.22it/s]
Train:  85%|████████▌ | 717/842 [07:08<01:14,  1.67it/s]
Train:  85%|████████▌ | 718/842 [07:09<01:24,  1.47it/s]
Train:  86%|████████▌ | 721/842 [07:11<01:16,  1.58it/s]
Train:  86%|████████▌ | 725/842 [07:12<00:59,  1.97it/s]
Train:  86%|████████▌ | 726/842 [07:12<00:54,  2.13it/s]
Train:  86%|████████▋ | 727/842 [07:13<00:59,  1.94it/s]
Train:  87%|████████▋ | 730/842 [07:14<00:52,  2.13it/s]
Train:  87%|████████▋ | 731/842 [07:17<01:30,  1.22it/s]
Train:  87%|████████▋ | 733/842 [07:17<01:08,  1.58it/s]
Train:  87%|████████▋ | 735/842 [07:19<01:08,  1.56it/s]
Train:  88%|████████▊ | 739/842 [07:22<01:16,  1.34it/s]
Train:  88%|████████▊ | 743/842 [07:25<01:09,  1.42it/s]
Train:  89%|████████▊ | 747/842 [07:25<00:45,  2.11it/s]
Train:  89%|████████▉ | 749/842 [07:26<00:43,  2.14it/s]
Train:  89%|████████▉ | 753/842 [07:28<00:46,  1.92it/s]
Train:  90%|████████▉ | 757/842 [07:31<00:50,  1.69it/s]
Train:  90%|█████████ | 761/842 [07:34<00:53,  1.52it/s]
Train:  91%|█████████ | 765/842 [07:38<00:55,  1.38it/s]
Train:  91%|█████████▏| 769/842 [07:39<00:42,  1.73it/s]
Train:  92%|█████████▏| 771/842 [07:39<00:34,  2.03it/s]
Train:  92%|█████████▏| 773/842 [07:40<00:29,  2.36it/s]
Train:  92%|█████████▏| 774/842 [07:41<00:38,  1.74it/s]
Train:  92%|█████████▏| 777/842 [07:44<00:48,  1.33it/s]
Train:  93%|█████████▎| 781/842 [07:46<00:37,  1.63it/s]
Train:  93%|█████████▎| 786/842 [07:46<00:20,  2.73it/s]
Train:  94%|█████████▎| 788/842 [07:49<00:33,  1.63it/s]
Train:  94%|█████████▍| 791/842 [07:53<00:38,  1.32it/s]
Train:  94%|█████████▍| 795/842 [07:57<00:40,  1.16it/s]
Train:  95%|█████████▍| 799/842 [07:58<00:27,  1.56it/s]
Train:  95%|█████████▌| 803/842 [07:59<00:22,  1.75it/s]
Train:  95%|█████████▌| 804/842 [08:00<00:22,  1.67it/s]
Train:  96%|█████████▌| 808/842 [08:02<00:19,  1.78it/s]
Train:  96%|█████████▌| 810/842 [08:03<00:15,  2.00it/s]
Train:  96%|█████████▋| 812/842 [08:05<00:17,  1.68it/s]
Train:  97%|█████████▋| 815/842 [08:07<00:16,  1.61it/s]
Train:  97%|█████████▋| 816/842 [08:08<00:20,  1.29it/s]
Train:  97%|█████████▋| 820/842 [08:12<00:17,  1.27it/s]
Train:  98%|█████████▊| 824/842 [08:14<00:12,  1.46it/s]
Train:  98%|█████████▊| 828/842 [08:15<00:08,  1.66it/s]
Train:  99%|█████████▉| 832/842 [08:16<00:04,  2.13it/s]
Train:  99%|█████████▉| 836/842 [08:18<00:02,  2.25it/s]
Train:  99%|█████████▉| 837/842 [08:19<00:02,  2.09it/s]
Train: 100%|█████████▉| 840/842 [08:20<00:01,  1.99it/s]
Train: 100%|█████████▉| 841/842 [08:23<00:00,  1.38it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:01<03:46,  1.08s/it]
Val:   1%|▏         | 3/211 [00:02<02:36,  1.32it/s]
Val:   2%|▏         | 4/211 [00:03<02:35,  1.33it/s]
Val:   4%|▍         | 8/211 [00:07<03:08,  1.08it/s]
Val:   5%|▌         | 11/211 [00:09<02:55,  1.14it/s]
Val:   6%|▌         | 12/211 [00:10<02:48,  1.18it/s]
Val:   7%|▋         | 15/211 [00:12<02:35,  1.26it/s]
Val:   9%|▉         | 19/211 [00:14<02:02,  1.57it/s]
Val:  11%|█         | 23/211 [00:15<01:29,  2.10it/s]
Val:  11%|█▏        | 24/211 [00:15<01:33,  2.00it/s]
Val:  12%|█▏        | 25/211 [00:17<01:59,  1.55it/s]
Val:  14%|█▎        | 29/211 [00:17<01:13,  2.48it/s]
Val:  14%|█▍        | 30/211 [00:17<01:09,  2.60it/s]
Val:  15%|█▍        | 31/211 [00:22<03:07,  1.04s/it]
Val:  17%|█▋        | 35/211 [00:24<02:11,  1.34it/s]
Val:  18%|█▊        | 37/211 [00:24<01:53,  1.53it/s]
Val:  18%|█▊        | 39/211 [00:27<02:23,  1.20it/s]
Val:  20%|██        | 43/211 [00:31<02:24,  1.16it/s]
Val:  23%|██▎       | 48/211 [00:33<01:58,  1.37it/s]
Val:  24%|██▍       | 51/211 [00:35<01:51,  1.43it/s]
Val:  25%|██▍       | 52/211 [00:37<02:05,  1.26it/s]
Val:  26%|██▌       | 55/211 [00:41<02:41,  1.03s/it]
Val:  28%|██▊       | 59/211 [00:42<01:45,  1.44it/s]
Val:  30%|██▉       | 63/211 [00:44<01:34,  1.57it/s]
Val:  32%|███▏      | 67/211 [00:45<01:11,  2.02it/s]
Val:  32%|███▏      | 68/211 [00:45<01:05,  2.19it/s]
Val:  34%|███▎      | 71/211 [00:51<02:13,  1.05it/s]
Val:  36%|███▌      | 75/211 [00:52<01:30,  1.51it/s]
Val:  37%|███▋      | 79/211 [00:53<01:14,  1.78it/s]
Val:  39%|███▉      | 83/211 [00:57<01:32,  1.39it/s]
Val:  41%|████      | 87/211 [01:03<01:59,  1.04it/s]
Val:  43%|████▎     | 91/211 [01:04<01:28,  1.36it/s]
Val:  45%|████▌     | 95/211 [01:04<01:00,  1.92it/s]
Val:  46%|████▌     | 97/211 [01:05<00:52,  2.17it/s]
Val:  46%|████▋     | 98/211 [01:06<00:57,  1.96it/s]
Val:  48%|████▊     | 101/211 [01:09<01:12,  1.52it/s]
Val:  48%|████▊     | 102/211 [01:10<01:19,  1.36it/s]
Val:  50%|████▉     | 105/211 [01:12<01:14,  1.43it/s]
Val:  50%|█████     | 106/211 [01:18<02:41,  1.54s/it]
Val:  52%|█████▏    | 110/211 [01:21<01:59,  1.19s/it]
Val:  54%|█████▍    | 114/211 [01:26<01:51,  1.15s/it]
Val:  56%|█████▌    | 118/211 [01:28<01:29,  1.04it/s]
Val:  58%|█████▊    | 122/211 [01:32<01:22,  1.08it/s]
Val:  60%|█████▉    | 126/211 [01:32<00:58,  1.45it/s]
Val:  61%|██████    | 129/211 [01:33<00:44,  1.86it/s]
Val:  62%|██████▏   | 130/211 [01:34<00:54,  1.49it/s]
Val:  63%|██████▎   | 133/211 [01:36<00:49,  1.57it/s]
Val:  64%|██████▎   | 134/211 [01:37<00:52,  1.45it/s]
Val:  64%|██████▍   | 136/211 [01:38<00:43,  1.73it/s]
Val:  65%|██████▍   | 137/211 [01:40<01:03,  1.16it/s]
Val:  65%|██████▌   | 138/211 [01:41<01:07,  1.08it/s]
