Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Val:   6%|▌         | 12/211 [00:01<00:16, 11.97it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 19.06it/s]
Val:  10%|█         | 22/211 [00:01<00:10, 18.55it/s]
Val:  12%|█▏        | 25/211 [00:01<00:09, 19.43it/s]
Val:  13%|█▎        | 28/211 [00:01<00:09, 20.21it/s]
Val:  15%|█▍        | 31/211 [00:01<00:08, 20.47it/s]
Val:  16%|█▌        | 34/211 [00:02<00:08, 22.05it/s]
Val:  18%|█▊        | 37/211 [00:02<00:09, 19.23it/s]
Val:  19%|█▉        | 40/211 [00:02<00:08, 19.36it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 16.27it/s]
Val:  23%|██▎       | 48/211 [00:02<00:09, 17.84it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 17.50it/s]
Val:  26%|██▌       | 54/211 [00:03<00:07, 19.68it/s]
Val:  27%|██▋       | 57/211 [00:03<00:10, 14.48it/s]
Val:  28%|██▊       | 60/211 [00:03<00:09, 16.51it/s]
Val:  30%|███       | 64/211 [00:03<00:07, 20.70it/s]
Val:  32%|███▏      | 68/211 [00:03<00:07, 20.36it/s]
Val:  34%|███▎      | 71/211 [00:04<00:08, 16.68it/s]
Val:  36%|███▌      | 76/211 [00:04<00:06, 22.30it/s]
Val:  37%|███▋      | 79/211 [00:04<00:05, 22.61it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 18.62it/s]
Val:  41%|████      | 87/211 [00:05<00:09, 13.59it/s]
Val:  45%|████▌     | 95/211 [00:05<00:05, 22.09it/s]
Val:  47%|████▋     | 99/211 [00:05<00:05, 22.20it/s]
Val:  49%|████▉     | 103/211 [00:05<00:05, 20.16it/s]
Val:  50%|█████     | 106/211 [00:06<00:06, 15.22it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 15.40it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 15.22it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.81it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:04, 17.80it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 23.54it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.61it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 17.05it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 19.76it/s]
Val:  69%|██████▊   | 145/211 [00:08<00:02, 22.56it/s]
Val:  70%|███████   | 148/211 [00:08<00:03, 18.63it/s]
Val:  73%|███████▎  | 154/211 [00:08<00:02, 25.22it/s]
Val:  75%|███████▍  | 158/211 [00:08<00:02, 24.61it/s]
Val:  76%|███████▋  | 161/211 [00:08<00:02, 18.54it/s]
Val:  78%|███████▊  | 165/211 [00:08<00:02, 21.72it/s]
Val:  80%|███████▉  | 168/211 [00:09<00:01, 23.04it/s]
Val:  81%|████████  | 171/211 [00:09<00:01, 20.39it/s]
Val:  83%|████████▎ | 175/211 [00:09<00:01, 23.63it/s]
Val:  84%|████████▍ | 178/211 [00:09<00:01, 19.86it/s]
Val:  87%|████████▋ | 183/211 [00:09<00:01, 24.40it/s]
Val:  88%|████████▊ | 186/211 [00:09<00:01, 20.04it/s]
Val:  90%|████████▉ | 189/211 [00:10<00:01, 18.00it/s]
Val:  92%|█████████▏| 194/211 [00:10<00:00, 23.73it/s]
Val:  93%|█████████▎| 197/211 [00:10<00:00, 15.65it/s]
Val:  96%|█████████▌| 202/211 [00:10<00:00, 20.91it/s]
Val:  99%|█████████▊| 208/211 [00:10<00:00, 27.95it/s]
                                                      
Epoch 15 | Loss 0.1156 Acc 0.961 | Val Loss 0.1565 Acc 0.915 AUC 0.9854 | LR 6.02e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<04:32,  2.60s/it]
Train:   3%|▎         | 3/106 [00:02<01:15,  1.36it/s]
Train:   5%|▍         | 5/106 [00:04<01:25,  1.18it/s]
Train:   7%|▋         | 7/106 [00:04<00:52,  1.90it/s]
Train:   8%|▊         | 9/106 [00:06<01:00,  1.59it/s]
Train:  10%|█         | 11/106 [00:06<00:41,  2.28it/s]
Train:  12%|█▏        | 13/106 [00:07<00:47,  1.96it/s]
Train:  14%|█▍        | 15/106 [00:08<00:34,  2.67it/s]
Train:  16%|█▌        | 17/106 [00:09<00:44,  2.01it/s]
Train:  18%|█▊        | 19/106 [00:09<00:32,  2.72it/s]
Train:  20%|█▉        | 21/106 [00:10<00:32,  2.63it/s]
Train:  21%|██        | 22/106 [00:10<00:31,  2.64it/s]
Train:  23%|██▎       | 24/106 [00:11<00:22,  3.63it/s]
Train:  24%|██▎       | 25/106 [00:12<00:34,  2.32it/s]
Train:  25%|██▍       | 26/106 [00:12<00:35,  2.22it/s]
Train:  26%|██▋       | 28/106 [00:12<00:24,  3.19it/s]
Train:  27%|██▋       | 29/106 [00:13<00:34,  2.24it/s]
Train:  28%|██▊       | 30/106 [00:14<00:39,  1.93it/s]
Train:  30%|███       | 32/106 [00:14<00:25,  2.95it/s]
Train:  31%|███       | 33/106 [00:15<00:31,  2.31it/s]
Train:  32%|███▏      | 34/106 [00:15<00:31,  2.26it/s]
Train:  34%|███▍      | 36/106 [00:16<00:20,  3.41it/s]
Train:  35%|███▍      | 37/106 [00:16<00:26,  2.63it/s]
Train:  36%|███▌      | 38/106 [00:17<00:36,  1.86it/s]
Train:  38%|███▊      | 40/106 [00:17<00:22,  2.88it/s]
Train:  39%|███▊      | 41/106 [00:18<00:22,  2.94it/s]
Train:  40%|███▉      | 42/106 [00:19<00:28,  2.24it/s]
Train:  42%|████▏     | 44/106 [00:19<00:18,  3.40it/s]
Train:  42%|████▏     | 45/106 [00:19<00:21,  2.85it/s]
Train:  43%|████▎     | 46/106 [00:20<00:27,  2.20it/s]
Train:  45%|████▌     | 48/106 [00:20<00:17,  3.29it/s]
Train:  46%|████▌     | 49/106 [00:21<00:18,  3.09it/s]
Train:  47%|████▋     | 50/106 [00:21<00:24,  2.25it/s]
Train:  49%|████▉     | 52/106 [00:22<00:15,  3.39it/s]
Train:  50%|█████     | 53/106 [00:23<00:23,  2.24it/s]
Train:  51%|█████     | 54/106 [00:23<00:20,  2.54it/s]
Train:  53%|█████▎    | 56/106 [00:23<00:13,  3.72it/s]
Train:  54%|█████▍    | 57/106 [00:24<00:22,  2.22it/s]
Train:  56%|█████▌    | 59/106 [00:24<00:14,  3.22it/s]
Train:  58%|█████▊    | 61/106 [00:26<00:22,  1.98it/s]
Train:  58%|█████▊    | 62/106 [00:27<00:23,  1.88it/s]
Train:  59%|█████▉    | 63/106 [00:27<00:18,  2.30it/s]
Train:  60%|██████    | 64/106 [00:27<00:14,  2.82it/s]
Train:  61%|██████▏   | 65/106 [00:28<00:21,  1.93it/s]
Train:  62%|██████▏   | 66/106 [00:28<00:18,  2.11it/s]
Train:  64%|██████▍   | 68/106 [00:28<00:11,  3.24it/s]
Train:  65%|██████▌   | 69/106 [00:30<00:21,  1.69it/s]
Train:  66%|██████▌   | 70/106 [00:30<00:21,  1.66it/s]
Train:  68%|██████▊   | 72/106 [00:31<00:13,  2.57it/s]
Train:  69%|██████▉   | 73/106 [00:31<00:16,  2.00it/s]
Train:  70%|██████▉   | 74/106 [00:32<00:19,  1.68it/s]
Train:  72%|███████▏  | 76/106 [00:33<00:11,  2.58it/s]
Train:  73%|███████▎  | 77/106 [00:33<00:12,  2.26it/s]
Train:  74%|███████▎  | 78/106 [00:34<00:13,  2.03it/s]
Train:  75%|███████▌  | 80/106 [00:34<00:08,  3.07it/s]
Train:  76%|███████▋  | 81/106 [00:35<00:11,  2.19it/s]
Train:  77%|███████▋  | 82/106 [00:35<00:10,  2.25it/s]
Train:  79%|███████▉  | 84/106 [00:35<00:06,  3.39it/s]
Train:  80%|████████  | 85/106 [00:37<00:10,  1.97it/s]
Train:  81%|████████  | 86/106 [00:37<00:08,  2.35it/s]
Train:  83%|████████▎ | 88/106 [00:37<00:05,  3.54it/s]
Train:  84%|████████▍ | 89/106 [00:38<00:09,  1.86it/s]
Train:  86%|████████▌ | 91/106 [00:39<00:05,  2.76it/s]
Train:  88%|████████▊ | 93/106 [00:40<00:06,  2.02it/s]
Train:  90%|████████▉ | 95/106 [00:40<00:03,  2.81it/s]
Train:  92%|█████████▏| 97/106 [00:42<00:04,  1.92it/s]
Train:  93%|█████████▎| 99/106 [00:42<00:02,  2.63it/s]
Train:  95%|█████████▌| 101/106 [00:43<00:02,  2.12it/s]
Train:  97%|█████████▋| 103/106 [00:44<00:01,  2.84it/s]
Train:  99%|█████████▉| 105/106 [00:45<00:00,  2.20it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:12,  2.89it/s]
Val:   1%|▏         | 3/211 [00:00<00:29,  7.04it/s]
Val:   3%|▎         | 7/211 [00:00<00:13, 15.15it/s]
Val:   5%|▍         | 10/211 [00:00<00:14, 14.15it/s]
Val:   6%|▌         | 12/211 [00:01<00:16, 12.03it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.04it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 17.82it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 22.07it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 23.68it/s]
Val:  15%|█▍        | 31/211 [00:01<00:09, 18.88it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 19.55it/s]
Val:  18%|█▊        | 38/211 [00:02<00:08, 19.97it/s]
Val:  19%|█▉        | 41/211 [00:02<00:08, 19.12it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 15.64it/s]
Val:  23%|██▎       | 48/211 [00:02<00:08, 19.28it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 16.68it/s]
Val:  26%|██▌       | 55/211 [00:03<00:11, 13.56it/s]
Val:  30%|██▉       | 63/211 [00:03<00:07, 19.63it/s]
Val:  33%|███▎      | 70/211 [00:03<00:05, 26.62it/s]
Val:  35%|███▌      | 74/211 [00:04<00:07, 19.44it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 19.36it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 19.86it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 15.26it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 21.94it/s]
Val:  46%|████▋     | 98/211 [00:05<00:04, 22.77it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 20.68it/s]
Val:  50%|████▉     | 105/211 [00:05<00:04, 21.30it/s]
Val:  51%|█████     | 108/211 [00:05<00:05, 17.78it/s]
Val:  53%|█████▎    | 111/211 [00:06<00:05, 16.85it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 15.33it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.42it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:05, 17.49it/s]
Val:  61%|██████    | 129/211 [00:06<00:03, 22.52it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.53it/s]
Val:  64%|██████▍   | 136/211 [00:07<00:03, 19.33it/s]
Val:  66%|██████▌   | 139/211 [00:07<00:04, 17.84it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 18.19it/s]
Val:  69%|██████▉   | 146/211 [00:07<00:02, 21.97it/s]
Val:  71%|███████   | 149/211 [00:08<00:03, 19.63it/s]
Val:  73%|███████▎  | 155/211 [00:08<00:02, 23.46it/s]
Val:  75%|███████▌  | 159/211 [00:08<00:02, 22.69it/s]
Val:  77%|███████▋  | 162/211 [00:08<00:02, 18.62it/s]
Val:  80%|███████▉  | 168/211 [00:08<00:01, 25.73it/s]
Val:  82%|████████▏ | 172/211 [00:09<00:01, 20.96it/s]
Val:  84%|████████▍ | 177/211 [00:09<00:01, 24.86it/s]
Val:  86%|████████▌ | 181/211 [00:09<00:01, 23.04it/s]
Val:  87%|████████▋ | 184/211 [00:09<00:01, 17.66it/s]
Val:  89%|████████▊ | 187/211 [00:09<00:01, 19.40it/s]
Val:  91%|█████████ | 192/211 [00:09<00:00, 24.48it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 24.53it/s]
Val:  94%|█████████▍| 198/211 [00:10<00:00, 16.05it/s]
Val:  97%|█████████▋| 205/211 [00:10<00:00, 24.83it/s]
Val:  99%|█████████▉| 209/211 [00:10<00:00, 25.10it/s]
                                                      
Epoch 16 | Loss 0.1082 Acc 0.963 | Val Loss 0.1514 Acc 0.910 AUC 0.9848 | LR 5.05e-05
Early stop epoch 16

==================================================
Nanfang Test (full-patch chunked)
==================================================

Test:   0%|          | 0/599 [00:00<?, ?it/s]
Test:   0%|          | 1/599 [00:00<03:45,  2.65it/s]
Test:   0%|          | 2/599 [00:00<02:46,  3.59it/s]
Test:   1%|          | 3/599 [00:00<02:33,  3.89it/s]
Test:   1%|          | 4/599 [00:00<01:58,  5.00it/s]
Test:   1%|          | 5/599 [00:01<02:44,  3.61it/s]
Test:   1%|          | 6/599 [00:01<03:55,  2.51it/s]
Test:   1%|          | 7/599 [00:02<03:19,  2.97it/s]
Test:   1%|▏         | 8/599 [00:02<03:34,  2.75it/s]
Test:   2%|▏         | 9/599 [00:03<03:45,  2.61it/s]
Test:   2%|▏         | 10/599 [00:03<03:09,  3.11it/s]
Test:   2%|▏         | 11/599 [00:03<02:36,  3.77it/s]
Test:   2%|▏         | 12/599 [00:03<03:09,  3.10it/s]
Test:   2%|▏         | 13/599 [00:04<03:14,  3.01it/s]
Test:   2%|▏         | 14/599 [00:04<03:37,  2.68it/s]
Test:   3%|▎         | 15/599 [00:04<02:52,  3.39it/s]
Test:   3%|▎         | 16/599 [00:04<02:23,  4.07it/s]
Test:   3%|▎         | 17/599 [00:05<02:22,  4.08it/s]
Test:   3%|▎         | 18/599 [00:05<02:16,  4.27it/s]
Test:   3%|▎         | 19/599 [00:05<02:43,  3.56it/s]
Test:   3%|▎         | 20/599 [00:05<02:32,  3.81it/s]
Test:   4%|▎         | 22/599 [00:06<02:25,  3.97it/s]
Test:   4%|▍         | 23/599 [00:06<02:28,  3.88it/s]
Test:   4%|▍         | 24/599 [00:07<02:40,  3.58it/s]
Test:   4%|▍         | 25/599 [00:07<02:36,  3.66it/s]
Test:   4%|▍         | 26/599 [00:07<03:39,  2.61it/s]
Test:   5%|▍         | 27/599 [00:08<04:03,  2.35it/s]
Test:   5%|▍         | 28/599 [00:09<04:24,  2.16it/s]
Test:   5%|▍         | 29/599 [00:09<03:43,  2.55it/s]
Test:   5%|▌         | 30/599 [00:09<03:45,  2.53it/s]
Test:   5%|▌         | 31/599 [00:09<03:29,  2.70it/s]
Test:   5%|▌         | 32/599 [00:10<04:46,  1.98it/s]
Test:   6%|▌         | 33/599 [00:10<03:44,  2.52it/s]
Test:   6%|▌         | 34/599 [00:11<03:19,  2.83it/s]
Test:   6%|▌         | 35/599 [00:11<03:00,  3.13it/s]
Test:   6%|▌         | 36/599 [00:11<02:46,  3.38it/s]
Test:   6%|▌         | 37/599 [00:12<03:20,  2.80it/s]
Test:   6%|▋         | 38/599 [00:12<03:51,  2.43it/s]
Test:   7%|▋         | 39/599 [00:13<04:31,  2.06it/s]
Test:   7%|▋         | 40/599 [00:13<04:15,  2.18it/s]
Test:   7%|▋         | 41/599 [00:14<03:44,  2.48it/s]
Test:   7%|▋         | 42/599 [00:14<04:11,  2.22it/s]
Test:   7%|▋         | 43/599 [00:15<04:25,  2.09it/s]
Test:   7%|▋         | 44/599 [00:15<04:28,  2.07it/s]
Test:   8%|▊         | 45/599 [00:16<04:31,  2.04it/s]
Test:   8%|▊         | 46/599 [00:16<05:11,  1.78it/s]
Test:   8%|▊         | 47/599 [00:17<04:47,  1.92it/s]
Test:   8%|▊         | 48/599 [00:17<04:56,  1.86it/s]
Test:   8%|▊         | 49/599 [00:19<06:44,  1.36it/s]
Test:   8%|▊         | 50/599 [00:19<06:26,  1.42it/s]
Test:   9%|▊         | 51/599 [00:20<06:01,  1.51it/s]
Test:   9%|▊         | 52/599 [00:20<05:37,  1.62it/s]
Test:   9%|▉         | 53/599 [00:21<06:06,  1.49it/s]
Test:   9%|▉         | 54/599 [00:22<05:56,  1.53it/s]
Test:   9%|▉         | 55/599 [00:22<06:13,  1.46it/s]
Test:   9%|▉         | 56/599 [00:23<05:51,  1.54it/s]
Test:  10%|▉         | 57/599 [00:23<04:58,  1.82it/s]
Test:  10%|▉         | 58/599 [00:24<04:33,  1.98it/s]
Test:  10%|▉         | 59/599 [00:24<04:04,  2.20it/s]
Test:  10%|█         | 60/599 [00:24<03:48,  2.36it/s]
Test:  10%|█         | 61/599 [00:25<04:07,  2.17it/s]
Test:  10%|█         | 62/599 [00:25<03:21,  2.66it/s]
Test:  11%|█         | 63/599 [00:26<03:36,  2.48it/s]
Test:  11%|█         | 64/599 [00:26<03:48,  2.34it/s]
Test:  11%|█         | 65/599 [00:27<04:08,  2.15it/s]
Test:  11%|█         | 66/599 [00:27<03:46,  2.35it/s]
Test:  11%|█         | 67/599 [00:28<04:09,  2.13it/s]
Test:  11%|█▏        | 68/599 [00:28<03:15,  2.72it/s]
Test:  12%|█▏        | 69/599 [00:28<03:16,  2.70it/s]
Test:  12%|█▏        | 70/599 [00:29<04:17,  2.06it/s]
Test:  12%|█▏        | 71/599 [00:30<06:55,  1.27it/s]
Test:  12%|█▏        | 72/599 [00:31<05:24,  1.62it/s]
Test:  12%|█▏        | 73/599 [00:31<04:30,  1.94it/s]
Test:  12%|█▏        | 74/599 [00:31<03:58,  2.20it/s]
Test:  13%|█▎        | 75/599 [00:32<04:01,  2.17it/s]
Test:  13%|█▎        | 76/599 [00:32<05:02,  1.73it/s]
Test:  13%|█▎        | 77/599 [00:33<04:59,  1.74it/s]
Test:  13%|█▎        | 78/599 [00:34<05:14,  1.66it/s]
Test:  13%|█▎        | 79/599 [00:35<05:47,  1.50it/s]
Test:  13%|█▎        | 80/599 [00:35<05:46,  1.50it/s]
Test:  14%|█▎        | 81/599 [00:36<05:15,  1.64it/s]
Test:  14%|█▎        | 82/599 [00:36<04:30,  1.91it/s]
Test:  14%|█▍        | 83/599 [00:38<07:06,  1.21it/s]
Test:  14%|█▍        | 84/599 [00:39<08:26,  1.02it/s]
Test:  14%|█▍        | 85/599 [00:40<08:43,  1.02s/it]
Test:  14%|█▍        | 86/599 [00:41<09:39,  1.13s/it]
Test:  15%|█▍        | 87/599 [00:43<10:51,  1.27s/it]
Test:  15%|█▍        | 88/599 [00:43<07:50,  1.09it/s]
Test:  15%|█▌        | 90/599 [00:43<04:29,  1.89it/s]
Test:  15%|█▌        | 92/599 [00:43<02:54,  2.90it/s]
Test:  16%|█▌        | 95/599 [00:43<01:44,  4.81it/s]
Test:  16%|█▌        | 97/599 [00:44<01:27,  5.75it/s]
Test:  17%|█▋        | 99/599 [00:44<01:12,  6.89it/s]
Test:  17%|█▋        | 101/599 [00:44<01:02,  8.00it/s]
Test:  17%|█▋        | 104/599 [00:44<00:45, 10.92it/s]
Test:  18%|█▊        | 106/599 [00:44<00:43, 11.43it/s]
Test:  18%|█▊        | 108/599 [00:44<00:38, 12.92it/s]
Test:  19%|█▊        | 111/599 [00:44<00:31, 15.74it/s]
Test:  19%|█▉        | 113/599 [00:45<00:30, 15.84it/s]
Test:  19%|█▉        | 116/599 [00:45<00:27, 17.58it/s]
Test:  20%|█▉        | 118/599 [00:45<00:27, 17.19it/s]
Test:  20%|██        | 120/599 [00:45<00:28, 16.56it/s]
Test:  20%|██        | 122/599 [00:45<00:30, 15.85it/s]
Test:  21%|██        | 124/599 [00:45<00:31, 15.18it/s]
Test:  21%|██        | 126/599 [00:46<01:02,  7.57it/s]
Test:  21%|██▏       | 128/599 [00:46<01:12,  6.45it/s]
Test:  22%|██▏       | 130/599 [00:46<01:03,  7.42it/s]
Test:  22%|██▏       | 132/599 [00:47<00:55,  8.36it/s]
Test:  22%|██▏       | 134/599 [00:47<00:50,  9.19it/s]
Test:  23%|██▎       | 136/599 [00:47<00:49,  9.41it/s]
Test:  23%|██▎       | 138/599 [00:47<00:45, 10.09it/s]
Test:  23%|██▎       | 140/599 [00:47<00:48,  9.38it/s]
Test:  24%|██▎       | 142/599 [00:48<00:42, 10.70it/s]
Test:  24%|██▍       | 144/599 [00:48<00:41, 10.92it/s]
Test:  24%|██▍       | 146/599 [00:48<00:41, 10.90it/s]
Test:  25%|██▍       | 148/599 [00:48<00:39, 11.48it/s]
Test:  25%|██▌       | 150/599 [00:48<00:36, 12.29it/s]
Test:  25%|██▌       | 152/599 [00:48<00:33, 13.54it/s]
Test:  26%|██▌       | 154/599 [00:48<00:31, 13.98it/s]
Test:  26%|██▌       | 156/599 [00:49<00:35, 12.59it/s]
Test:  26%|██▋       | 158/599 [00:49<00:35, 12.54it/s]
Test:  27%|██▋       | 160/599 [00:49<00:33, 13.27it/s]
Test:  27%|██▋       | 162/599 [00:49<00:35, 12.44it/s]
Test:  27%|██▋       | 164/599 [00:49<00:36, 12.06it/s]
Test:  28%|██▊       | 166/599 [00:49<00:35, 12.26it/s]
Test:  28%|██▊       | 168/599 [00:50<00:34, 12.60it/s]
Test:  28%|██▊       | 170/599 [00:50<00:34, 12.51it/s]
Test:  29%|██▉       | 173/599 [00:50<00:29, 14.33it/s]
Test:  29%|██▉       | 175/599 [00:50<00:33, 12.84it/s]
Test:  30%|██▉       | 177/599 [00:50<00:34, 12.34it/s]
Test:  30%|██▉       | 179/599 [00:50<00:31, 13.40it/s]
Test:  30%|███       | 181/599 [00:51<00:30, 13.87it/s]
Test:  31%|███       | 183/599 [00:51<00:33, 12.49it/s]
Test:  31%|███       | 185/599 [00:52<01:14,  5.54it/s]
Test:  31%|███       | 186/599 [00:52<01:36,  4.29it/s]
Test:  31%|███▏      | 188/599 [00:52<01:13,  5.56it/s]
Test:  32%|███▏      | 190/599 [00:52<01:00,  6.81it/s]
Test:  32%|███▏      | 192/599 [00:52<00:49,  8.22it/s]
Test:  32%|███▏      | 194/599 [00:53<00:42,  9.62it/s]
Test:  33%|███▎      | 196/599 [00:53<00:42,  9.46it/s]
Test:  33%|███▎      | 198/599 [00:53<00:38, 10.39it/s]
Test:  33%|███▎      | 200/599 [00:53<00:47,  8.34it/s]
Test:  34%|███▎      | 202/599 [00:55<01:51,  3.56it/s]
Test:  34%|███▍      | 204/599 [00:55<01:24,  4.67it/s]
Test:  34%|███▍      | 206/599 [00:55<01:06,  5.88it/s]
Test:  35%|███▍      | 208/599 [00:55<00:56,  6.95it/s]
Test:  35%|███▌      | 210/599 [00:55<00:46,  8.42it/s]
Test:  35%|███▌      | 212/599 [00:57<02:04,  3.11it/s]
Test:  36%|███▌      | 214/599 [00:57<01:34,  4.07it/s]
Test:  36%|███▌      | 216/599 [00:57<01:12,  5.29it/s]
Test:  36%|███▋      | 218/599 [00:57<00:57,  6.62it/s]
Test:  37%|███▋      | 220/599 [00:58<01:05,  5.80it/s]
Test:  37%|███▋      | 222/599 [00:58<00:53,  7.02it/s]
Test:  37%|███▋      | 224/599 [00:58<00:45,  8.27it/s]
Test:  38%|███▊      | 226/599 [00:58<00:40,  9.12it/s]
Test:  38%|███▊      | 228/599 [00:58<00:36, 10.08it/s]
Test:  38%|███▊      | 230/599 [00:58<00:33, 10.86it/s]
Test:  39%|███▊      | 232/599 [00:59<00:43,  8.52it/s]
Test:  39%|███▉      | 235/599 [00:59<00:33, 10.81it/s]
Test:  40%|███▉      | 237/599 [00:59<00:52,  6.90it/s]
Test:  40%|███▉      | 239/599 [01:00<00:44,  8.12it/s]
Test:  40%|████      | 241/599 [01:00<00:36,  9.76it/s]
Test:  41%|████      | 243/599 [01:00<00:42,  8.31it/s]
Test:  41%|████      | 245/599 [01:00<00:47,  7.41it/s]
Test:  41%|████      | 247/599 [01:00<00:39,  8.86it/s]
Test:  42%|████▏     | 249/599 [01:01<00:34, 10.01it/s]
Test:  42%|████▏     | 251/599 [01:01<00:32, 10.67it/s]
Test:  42%|████▏     | 253/599 [01:01<00:38,  8.96it/s]
Test:  43%|████▎     | 255/599 [01:01<00:33, 10.33it/s]
Test:  43%|████▎     | 257/599 [01:01<00:30, 11.15it/s]
Test:  43%|████▎     | 259/599 [01:02<00:57,  5.95it/s]
Test:  44%|████▎     | 262/599 [01:02<00:52,  6.41it/s]
Test:  44%|████▍     | 263/599 [01:03<01:11,  4.73it/s]
Test:  44%|████▍     | 264/599 [01:03<01:04,  5.22it/s]
Test:  44%|████▍     | 266/599 [01:03<00:49,  6.79it/s]
Test:  45%|████▍     | 268/599 [01:03<00:43,  7.64it/s]
Test:  45%|████▌     | 270/599 [01:04<00:37,  8.73it/s]
Test:  45%|████▌     | 272/599 [01:04<00:32, 10.20it/s]
Test:  46%|████▌     | 274/599 [01:04<00:29, 11.16it/s]
Test:  46%|████▌     | 276/599 [01:04<00:26, 12.00it/s]
Test:  46%|████▋     | 278/599 [01:04<00:23, 13.54it/s]
Test:  47%|████▋     | 280/599 [01:04<00:21, 14.87it/s]
Test:  47%|████▋     | 282/599 [01:08<03:14,  1.63it/s]
Test:  47%|████▋     | 284/599 [01:09<02:56,  1.79it/s]
Test:  48%|████▊     | 285/599 [01:09<02:44,  1.91it/s]
Test:  48%|████▊     | 286/599 [01:10<03:03,  1.71it/s]
Test:  48%|████▊     | 287/599 [01:11<03:05,  1.68it/s]
Test:  48%|████▊     | 288/599 [01:11<02:59,  1.73it/s]
Test:  48%|████▊     | 289/599 [01:13<04:33,  1.13it/s]
Test:  48%|████▊     | 290/599 [01:14<05:02,  1.02it/s]
Test:  49%|████▊     | 291/599 [01:15<04:46,  1.07it/s]
Test:  49%|████▊     | 292/599 [01:16<04:42,  1.09it/s]
Test:  49%|████▉     | 293/599 [01:16<03:39,  1.40it/s]
Test:  49%|████▉     | 294/599 [01:16<03:02,  1.67it/s]
Test:  49%|████▉     | 295/599 [01:17<03:18,  1.53it/s]
Test:  49%|████▉     | 296/599 [01:18<03:46,  1.34it/s]
Test:  50%|████▉     | 297/599 [01:19<03:41,  1.36it/s]
Test:  50%|████▉     | 298/599 [01:20<03:57,  1.27it/s]
Test:  50%|████▉     | 299/599 [01:20<03:40,  1.36it/s]
Test:  50%|█████     | 300/599 [01:22<04:29,  1.11it/s]
Test:  50%|█████     | 301/599 [01:22<03:54,  1.27it/s]
